00:21:58.974 Table counts: notes: 278, revisions: 15, attachments: 37, branches: 281, attributes: 426, etapi_tokens: 0, blobs: 222
00:21:58.984 All consistency checks passed with no errors detected (took 10ms)
00:55:19.509 Generated CSRF token 9dHOnzGq-WxPy5xrMRFEM9VL71uyX53fe_bI with secret _csrf=P_HkaW0pK-AqNURpT6CW3YwX; Path=/
02:01:28.566 200 GET /api/note-map/4v1aH3KlNmXK/backlink-count with 11 bytes took 5ms
02:01:31.875 200 GET /api/notes/4v1aH3KlNmXK/blob with 155 bytes took 1ms
02:01:41.314 204 PUT /api/options with 0 bytes took 4ms
02:01:42.001 200 GET /api/notes/5cadagGol4pc/blob with 2520 bytes took 2ms
02:01:42.309 204 PUT /api/options with 0 bytes took 4ms
02:01:44.246 200 GET /api/notes/TF77RgGByRxe/blob with 13885 bytes took 3ms
02:01:45.697 200 GET /api/notes/TF77RgGByRxe/blob with 13885 bytes took 2ms
02:01:45.706 204 PUT /api/options with 0 bytes took 3ms
02:01:45.708 200 GET /api/note-map/TF77RgGByRxe/backlink-count with 11 bytes took 1ms
02:01:57.287 204 PUT /api/options with 0 bytes took 7ms
02:01:57.950 200 GET /api/notes/4v1aH3KlNmXK/blob with 155 bytes took 1ms
02:01:59.536 204 PUT /api/notes/4v1aH3KlNmXK/data with 0 bytes took 6ms
02:02:02.344 204 PUT /api/options with 0 bytes took 4ms
02:02:03.351 204 PUT /api/options with 0 bytes took 4ms
02:02:04.967 204 PUT /api/options with 0 bytes took 4ms
02:02:07.317 204 PUT /api/options with 0 bytes took 3ms
02:02:09.380 204 PUT /api/options with 0 bytes took 8ms
02:02:11.060 200 GET /api/notes/5cadagGol4pc/blob with 2520 bytes took 1ms
02:02:11.062 200 GET /api/note-map/5cadagGol4pc/backlink-count with 11 bytes took 1ms
02:02:11.096 204 PUT /api/options with 0 bytes took 6ms
02:02:11.166 200 GET /api/notes/5l77bRXVw0tQ/blob with 3118 bytes took 1ms
02:02:11.228 200 GET /api/notes/TF77RgGByRxe/blob with 13885 bytes took 2ms
02:02:20.700 200 GET /api/notes/TF77RgGByRxe/blob with 13885 bytes took 4ms
02:02:20.787 200 GET /api/notes/5l77bRXVw0tQ/blob with 3118 bytes took 1ms
02:02:23.201 204 PUT /api/options with 0 bytes took 4ms
02:02:25.018 200 PUT /api/notes/4v1aH3KlNmXK/title with 332 bytes took 5ms
02:02:25.072 200 GET /api/notes/4v1aH3KlNmXK/blob with 13885 bytes took 2ms
02:02:26.125 200 PUT /api/notes/4v1aH3KlNmXK/title with 331 bytes took 4ms
02:02:26.171 200 GET /api/notes/4v1aH3KlNmXK/blob with 13885 bytes took 1ms
02:02:27.129 200 PUT /api/notes/4v1aH3KlNmXK/title with 331 bytes took 3ms
02:02:28.130 200 PUT /api/notes/4v1aH3KlNmXK/title with 328 bytes took 4ms
02:02:28.183 200 GET /api/notes/4v1aH3KlNmXK/blob with 13885 bytes took 2ms
02:02:29.138 200 PUT /api/notes/4v1aH3KlNmXK/title with 330 bytes took 6ms
02:02:30.151 200 PUT /api/notes/4v1aH3KlNmXK/title with 331 bytes took 9ms
02:02:30.202 200 GET /api/notes/4v1aH3KlNmXK/blob with 13885 bytes took 2ms
02:02:31.139 200 PUT /api/notes/4v1aH3KlNmXK/title with 331 bytes took 6ms
02:02:32.146 200 PUT /api/notes/4v1aH3KlNmXK/title with 335 bytes took 5ms
02:02:32.199 200 GET /api/notes/4v1aH3KlNmXK/blob with 13885 bytes took 2ms
02:02:32.490 200 PUT /api/notes/4v1aH3KlNmXK/title with 332 bytes took 5ms
02:02:36.252 200 GET /api/note-map/_options/backlink-count with 11 bytes took 2ms
02:02:36.267 204 PUT /api/options with 0 bytes took 3ms
02:02:38.194 200 GET /api/options with 7089 bytes took 4ms
02:02:38.195 200 GET /api/note-map/_optionsAppearance/backlink-count with 11 bytes took 1ms
02:02:38.254 204 PUT /api/options with 0 bytes took 3ms
02:02:38.262 200 GET /api/options/user-themes with 139 bytes took 8ms
02:02:38.331 200 GET /api/options with 7108 bytes took 3ms
02:02:38.388 200 GET /api/options with 7108 bytes took 3ms
02:02:38.452 200 GET /api/options with 7108 bytes took 5ms
02:02:38.524 200 GET /api/options with 7108 bytes took 2ms
02:02:45.133 204 PUT /api/options with 0 bytes took 3ms
02:02:49.211 204 PUT /api/options with 0 bytes took 4ms
02:02:53.950 204 PUT /api/options with 0 bytes took 3ms
02:03:00.924 200 GET /api/note-map/TF77RgGByRxe/backlink-count with 11 bytes took 2ms
02:03:00.926 200 GET /api/notes/TF77RgGByRxe/blob with 13885 bytes took 2ms
02:03:00.935 204 PUT /api/options with 0 bytes took 4ms
02:03:14.097 204 PUT /api/options with 0 bytes took 4ms
02:03:14.258 204 PUT /api/notes/TF77RgGByRxe/attributes with 0 bytes took 2ms
02:03:18.905 Slow 204 PUT /api/notes/4v1aH3KlNmXK/attributes with 0 bytes took 12ms
02:03:21.647 200 POST /api/search-related with 460 bytes took 4ms
02:03:22.470 204 PUT /api/notes/4v1aH3KlNmXK/attributes with 0 bytes took 8ms
02:03:27.576 204 PUT /api/options with 0 bytes took 4ms
02:03:34.169 200 POST /api/note-map/TF77RgGByRxe/link with 3671 bytes took 7ms
02:03:35.344 Slow 200 GET /api/similar-notes/TF77RgGByRxe with 14178 bytes took 24ms
02:03:35.417 200 POST /api/tree/load with 67646 bytes took 5ms
02:03:37.175 200 GET /api/notes/TF77RgGByRxe/metadata with 181 bytes took 2ms
02:03:43.458 Slow 200 GET /api/note-map/TF77RgGByRxe/backlinks with 1271 bytes took 255ms
02:03:49.296 204 PUT /api/options with 0 bytes took 2ms
02:03:51.074 Generated CSRF token fPPRrCZk-dZmSaj-f04333bqkj6CBCXSTE5M with secret undefined
02:03:51.279 200 GET /api/options with 7108 bytes took 2ms
02:03:51.283 200 GET /api/tree with 53356 bytes took 4ms
02:03:51.286 200 GET /api/keyboard-actions with 12407 bytes took 2ms
02:03:51.291 200 GET /api/script/widgets with 155155 bytes took 5ms
02:03:51.381 200 POST /api/tree/load with 6406 bytes took 2ms
02:03:51.455 200 POST /api/tree/load with 6570 bytes took 2ms
02:03:51.699 200 POST /api/tree/load with 5961 bytes took 2ms
02:03:51.786 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 2ms
02:03:52.033 200 GET /api/note-map/_optionsAppearance/backlink-count with 11 bytes took 2ms
02:03:52.035 200 GET /api/options with 7108 bytes took 1ms
02:03:52.108 200 GET /api/options with 7108 bytes took 4ms
02:03:52.111 200 GET /api/options/user-themes with 203 bytes took 2ms
02:03:52.182 200 GET /api/options with 7108 bytes took 2ms
02:03:52.259 200 GET /api/options with 7108 bytes took 2ms
02:03:52.336 200 GET /api/options with 7108 bytes took 2ms
02:03:53.828 200 GET /api/script/startup with 1804 bytes took 2ms
02:03:53.916 200 POST /api/tree/load with 6533 bytes took 3ms
02:03:54.016 200 POST /api/tree/load with 6687 bytes took 2ms
02:03:55.918 Updating option 'theme' to '测试主题'
02:03:55.920 204 PUT /api/options/theme/%E6%B5%8B%E8%AF%95%E4%B8%BB%E9%A2%98 with 0 bytes took 2ms
02:03:55.986 200 GET /api/options with 7107 bytes took 7ms
02:03:55.989 JS Info: Frontend app reload: theme change
02:03:55.993 Generated CSRF token OukH9Ghl-ejZyh2iQLpzadq3IhxfHxgOd560 with secret undefined
02:03:56.063 200 GET /api/options with 7107 bytes took 5ms
02:03:56.155 200 GET /api/options with 7107 bytes took 4ms
02:03:56.160 200 GET /api/tree with 53356 bytes took 5ms
02:03:56.164 200 GET /api/keyboard-actions with 12407 bytes took 3ms
02:03:56.171 200 GET /api/script/widgets with 155155 bytes took 5ms
02:03:56.236 200 POST /api/tree/load with 6406 bytes took 2ms
02:03:56.312 200 POST /api/tree/load with 6570 bytes took 2ms
02:03:56.512 200 POST /api/tree/load with 5961 bytes took 2ms
02:03:56.599 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 2ms
02:03:56.814 200 GET /api/note-map/_optionsAppearance/backlink-count with 11 bytes took 2ms
02:03:56.817 200 GET /api/options with 7107 bytes took 2ms
02:03:56.890 200 GET /api/options/user-themes with 203 bytes took 3ms
02:03:56.892 200 GET /api/options with 7107 bytes took 1ms
02:03:56.964 200 GET /api/options with 7107 bytes took 2ms
02:03:57.025 200 GET /api/options with 7107 bytes took 2ms
02:03:57.093 200 GET /api/options with 7107 bytes took 2ms
02:03:58.608 200 GET /api/script/startup with 1804 bytes took 2ms
02:03:58.673 200 POST /api/tree/load with 6533 bytes took 1ms
02:03:58.734 200 POST /api/tree/load with 6687 bytes took 2ms
02:04:03.910 204 PUT /api/branches/_hidden__options/expanded/0 with 0 bytes took 1ms
02:04:04.635 204 PUT /api/branches/_hidden__options/expanded/1 with 0 bytes took 1ms
02:04:06.832 Updating option 'theme' to 'light'
02:04:06.835 204 PUT /api/options/theme/light with 0 bytes took 3ms
02:04:06.889 JS Info: Frontend app reload: theme change
02:04:06.894 200 GET /api/options with 7108 bytes took 2ms
02:04:06.925 Generated CSRF token VxBOoTYC-uS4OTCfvNsotO4stS7rihGjsz6U with secret undefined
02:04:06.953 200 GET /api/options with 7108 bytes took 2ms
02:04:06.967 200 GET /api/options/user-themes with 203 bytes took 3ms
02:04:07.083 200 GET /api/options with 7108 bytes took 2ms
02:04:07.086 200 GET /api/keyboard-actions with 12407 bytes took 2ms
02:04:07.093 200 GET /api/tree with 53356 bytes took 6ms
02:04:07.101 200 GET /api/script/widgets with 155155 bytes took 8ms
02:04:07.179 200 POST /api/tree/load with 6406 bytes took 1ms
02:04:07.257 200 POST /api/tree/load with 6570 bytes took 2ms
02:04:07.456 200 POST /api/tree/load with 5961 bytes took 2ms
02:04:07.547 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 2ms
02:04:07.720 200 GET /api/note-map/_optionsAppearance/backlink-count with 11 bytes took 1ms
02:04:07.722 200 GET /api/options with 7108 bytes took 2ms
02:04:07.777 200 GET /api/options with 7108 bytes took 1ms
02:04:07.779 200 GET /api/options/user-themes with 203 bytes took 2ms
02:04:07.838 200 GET /api/options with 7108 bytes took 2ms
02:04:07.898 200 GET /api/options with 7108 bytes took 1ms
02:04:07.961 200 GET /api/options with 7108 bytes took 2ms
02:04:08.498 Created new note '68kzBIwTCVFG', branch 'K1NzB115G04I_68kzBIwTCVFG' of type 'text', mime 'text/html'
02:04:08.503 Created new note 'ifZ2R9GGw7CC', branch '68kzBIwTCVFG_ifZ2R9GGw7CC' of type 'text', mime 'text/html'
02:04:08.511 Created new note 'nmGRBjLRBYx0', branch 'ifZ2R9GGw7CC_nmGRBjLRBYx0' of type 'text', mime 'text/html'
02:04:08.514 Slow 200 GET /api/special-notes/inbox/2025-03-06 with 326 bytes took 30ms
02:04:08.566 200 POST /api/tree/load with 7802 bytes took 1ms
02:04:08.576 200 POST /api/tree/load with 8226 bytes took 1ms
02:04:08.645 Created new note 'dkdKp5Giaswy', branch 'nmGRBjLRBYx0_dkdKp5Giaswy' of type 'text', mime 'text/html'
02:04:08.647 200 POST /api/notes/nmGRBjLRBYx0/children?target=into with 554 bytes took 8ms
02:04:08.716 200 POST /api/tree/load with 8502 bytes took 3ms
02:04:08.875 204 PUT /api/options with 0 bytes took 2ms
02:04:08.877 200 GET /api/notes/dkdKp5Giaswy/blob with 155 bytes took 1ms
02:04:08.880 200 GET /api/note-map/dkdKp5Giaswy/backlink-count with 11 bytes took 3ms
02:04:08.881 200 GET /api/tree?subTreeNoteId=456bp8wAG0hK with 8255 bytes took 1ms
02:04:09.043 200 GET /api/tree?subTreeNoteId=K1NzB115G04I with 11539 bytes took 1ms
02:04:09.122 200 GET /api/tree?subTreeNoteId=68kzBIwTCVFG with 7358 bytes took 1ms
02:04:09.198 200 GET /api/tree?subTreeNoteId=ifZ2R9GGw7CC with 8372 bytes took 2ms
02:04:09.275 200 GET /api/tree?subTreeNoteId=nmGRBjLRBYx0 with 8502 bytes took 2ms
02:04:09.368 204 PUT /api/branches/Gtagls7IzDRK_456bp8wAG0hK/expanded/1 with 0 bytes took 2ms
02:04:09.369 204 PUT /api/branches/456bp8wAG0hK_K1NzB115G04I/expanded/1 with 0 bytes took 1ms
02:04:09.371 204 PUT /api/branches/K1NzB115G04I_68kzBIwTCVFG/expanded/1 with 0 bytes took 1ms
02:04:09.372 204 PUT /api/branches/68kzBIwTCVFG_ifZ2R9GGw7CC/expanded/1 with 0 bytes took 1ms
02:04:09.379 204 PUT /api/branches/ifZ2R9GGw7CC_nmGRBjLRBYx0/expanded/1 with 0 bytes took 1ms
02:04:09.563 200 GET /api/script/startup with 1804 bytes took 3ms
02:04:09.629 200 POST /api/tree/load with 6532 bytes took 1ms
02:04:09.712 200 POST /api/tree/load with 6686 bytes took 2ms
02:04:11.128 204 PUT /api/branches/root_Gtagls7IzDRK/expanded/0 with 0 bytes took 3ms
02:04:15.487 200 GET /api/notes/4v1aH3KlNmXK/blob with 13885 bytes took 1ms
02:04:15.488 200 GET /api/note-map/4v1aH3KlNmXK/backlink-count with 11 bytes took 0ms
02:04:15.501 204 PUT /api/options with 0 bytes took 2ms
02:04:18.237 200 GET /api/note-map/g0Zejc9wKMYw/backlink-count with 11 bytes took 2ms
02:04:18.239 200 GET /api/notes/g0Zejc9wKMYw/blob with 155 bytes took 1ms
02:04:18.245 204 PUT /api/options with 0 bytes took 2ms
02:04:21.983 200 GET /api/search-templates with 16 bytes took 4ms
02:04:22.057 200 POST /api/tree/load with 6824 bytes took 1ms
02:04:22.137 200 GET /api/search-templates with 16 bytes took 1ms
02:04:25.967 200 GET /api/search-templates with 16 bytes took 2ms
02:04:26.033 200 GET /api/search-templates with 16 bytes took 1ms
02:04:27.464 200 POST /api/delete-notes-preview with 60 bytes took 4ms
02:04:30.252 200 POST /api/delete-notes-preview with 60 bytes took 3ms
02:04:31.208 Sending message to all clients: {"type":"taskProgressCount","taskId":"krCGZwyEh4","taskType":"deleteNotes","data":null,"progressCount":0}
02:04:31.209 Marking branches root_g0Zejc9wKMYw as deleted
02:04:31.210 Deleting note 'g0Zejc9wKMYw'
02:04:31.211 Marking notes g0Zejc9wKMYw as deleted
02:04:31.214 Erased branches: ["root_g0Zejc9wKMYw"]
02:04:31.215 Erased notes: ["g0Zejc9wKMYw"]
02:04:31.216 Sending message to all clients: {"type":"taskSucceeded","taskId":"krCGZwyEh4","taskType":"deleteNotes","data":null}
02:04:31.218 Slow 204 DELETE /api/notes/g0Zejc9wKMYw?taskId=krCGZwyEh4&eraseNotes=true&last=true with 0 bytes took 11ms
02:04:31.219 200 GET /api/notes/root/blob with 155 bytes took 1ms
02:04:31.221 200 GET /api/note-map/root/backlink-count with 11 bytes took 1ms
02:04:31.233 204 PUT /api/options with 0 bytes took 2ms
02:04:31.275 JS Info: Frontend app reload: notes 'g0Zejc9wKMYw' is erased, need to do complete reload.
02:04:31.275 JS Info: Frontend app reload: branches 'root_g0Zejc9wKMYw' is erased, need to do complete reload.
02:04:31.396 JS Info: Frontend app reload: erasing notes requires reload
02:04:31.404 Generated CSRF token x9OANCts-HP-rqFogEpaNRCLk6EWOqByiu8A with secret undefined
02:04:31.408 Generated CSRF token 7jeNu24e-hnBTBQNzHMkeuv9E5YqO9MKeeCc with secret undefined
02:04:31.411 Generated CSRF token eJ9wo7TV-4T6RY-98alP8yEvJdi07CZRzX4A with secret undefined
02:04:31.589 200 GET /api/options with 7257 bytes took 4ms
02:04:31.592 200 GET /api/tree with 33021 bytes took 2ms
02:04:31.594 200 GET /api/keyboard-actions with 12407 bytes took 2ms
02:04:31.603 200 GET /api/script/widgets with 155155 bytes took 8ms
02:04:31.678 200 POST /api/tree/load with 6275 bytes took 2ms
02:04:31.748 200 POST /api/tree/load with 6439 bytes took 1ms
02:04:31.996 200 POST /api/tree/load with 5830 bytes took 2ms
02:04:32.094 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 2ms
02:04:32.108 200 POST /api/tree/load with 5962 bytes took 1ms
02:04:32.427 200 GET /api/notes/root/blob with 155 bytes took 2ms
02:04:32.429 200 GET /api/note-map/root/backlink-count with 11 bytes took 1ms
02:04:32.486 200 GET /api/note-map/root/backlink-count with 11 bytes took 1ms
02:04:32.653 200 GET /api/notes/Gtagls7IzDRK/blob with 155 bytes took 1ms
02:04:32.714 200 POST /api/tree/load with 9298 bytes took 1ms
02:04:32.790 200 GET /api/notes/lsgJRCHtTh9a/blob with 9417 bytes took 2ms
02:04:32.856 200 GET /api/notes/QHp8TIFYUsiT/blob with 22637 bytes took 5ms
02:04:32.926 200 GET /api/notes/1g13lN5Vif5L/blob with 4643 bytes took 1ms
02:04:32.986 200 GET /api/notes/LWNpKJZXcaAL/blob with 155 bytes took 1ms
02:04:33.048 200 GET /api/notes/4v1aH3KlNmXK/blob with 13885 bytes took 2ms
02:04:33.079 204 PUT /api/options with 0 bytes took 2ms
02:04:34.104 200 GET /api/script/startup with 1804 bytes took 2ms
02:04:34.167 200 POST /api/tree/load with 6402 bytes took 3ms
02:04:34.240 200 POST /api/tree/load with 6556 bytes took 2ms
02:04:36.386 200 GET /api/search-templates with 16 bytes took 2ms
02:04:36.457 200 POST /api/tree/load with 6693 bytes took 5ms
02:04:37.674 Created new note 'JyzQSVBNtDxR', branch 'root_JyzQSVBNtDxR' of type 'text', mime 'text/html'
02:04:37.676 200 POST /api/notes/root/children?target=into&targetBranchId= with 539 bytes took 6ms
02:04:37.751 200 POST /api/tree/load with 1829 bytes took 2ms
02:04:37.843 200 GET /api/notes/JyzQSVBNtDxR/blob with 155 bytes took 2ms
02:04:37.844 200 GET /api/note-map/JyzQSVBNtDxR/backlink-count with 11 bytes took 0ms
02:04:37.846 204 PUT /api/options with 0 bytes took 1ms
02:04:39.782 200 GET /api/search-templates with 16 bytes took 2ms
02:04:39.846 200 GET /api/search-templates with 16 bytes took 1ms
02:04:41.041 200 POST /api/delete-notes-preview with 60 bytes took 1ms
02:04:42.558 200 POST /api/delete-notes-preview with 60 bytes took 2ms
02:04:43.640 Sending message to all clients: {"type":"taskProgressCount","taskId":"1fHWda2JgC","taskType":"deleteNotes","data":null,"progressCount":0}
02:04:43.641 Marking branches root_JyzQSVBNtDxR as deleted
02:04:43.642 Deleting note 'JyzQSVBNtDxR'
02:04:43.642 Marking notes JyzQSVBNtDxR as deleted
02:04:43.643 Erased branches: ["root_JyzQSVBNtDxR"]
02:04:43.644 Erased notes: ["JyzQSVBNtDxR"]
02:04:43.644 Sending message to all clients: {"type":"taskSucceeded","taskId":"1fHWda2JgC","taskType":"deleteNotes","data":null}
02:04:43.645 204 DELETE /api/notes/JyzQSVBNtDxR?taskId=1fHWda2JgC&eraseNotes=true&last=true with 0 bytes took 5ms
02:04:43.712 200 GET /api/notes/root/blob with 155 bytes took 1ms
02:04:43.714 200 GET /api/note-map/root/backlink-count with 11 bytes took 1ms
02:04:43.730 204 PUT /api/options with 0 bytes took 2ms
02:04:43.739 JS Info: Frontend app reload: erasing notes requires reload
02:04:43.742 Generated CSRF token 5UOnBv8H-ur-1-It9xZLNRc67bufmU6HsHl4 with secret undefined
02:04:43.797 JS Info: Frontend app reload: notes 'JyzQSVBNtDxR' is erased, need to do complete reload.
02:04:43.798 JS Info: Frontend app reload: branches 'root_JyzQSVBNtDxR' is erased, need to do complete reload.
02:04:43.801 Generated CSRF token NFhMSXcb-0039bWsnWPmbCUvezTBOFn38uQ8 with secret undefined
02:04:43.908 Generated CSRF token OEr3tjRb-E03kyT59YJDz_rIxXk0yhcuM0Hk with secret undefined
02:04:43.925 200 GET /api/notes/Gtagls7IzDRK/blob with 155 bytes took 2ms
02:04:44.052 200 GET /api/options with 7257 bytes took 2ms
02:04:44.054 200 GET /api/tree with 33021 bytes took 2ms
02:04:44.058 200 GET /api/keyboard-actions with 12407 bytes took 3ms
02:04:44.062 200 GET /api/script/widgets with 155155 bytes took 4ms
02:04:44.128 200 POST /api/tree/load with 6275 bytes took 2ms
02:04:44.198 200 POST /api/tree/load with 6439 bytes took 2ms
02:04:44.396 200 POST /api/tree/load with 5830 bytes took 2ms
02:04:44.471 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 1ms
02:04:44.485 200 POST /api/tree/load with 5962 bytes took 1ms
02:04:44.763 200 GET /api/notes/root/blob with 155 bytes took 2ms
02:04:44.764 200 GET /api/note-map/root/backlink-count with 11 bytes took 0ms
02:04:44.835 200 GET /api/note-map/root/backlink-count with 11 bytes took 1ms
02:04:45.006 200 GET /api/notes/Gtagls7IzDRK/blob with 155 bytes took 4ms
02:04:45.069 200 POST /api/tree/load with 9298 bytes took 1ms
02:04:45.143 200 GET /api/notes/lsgJRCHtTh9a/blob with 9417 bytes took 2ms
02:04:45.187 200 GET /api/search-templates with 16 bytes took 2ms
02:04:45.217 200 GET /api/notes/QHp8TIFYUsiT/blob with 22637 bytes took 2ms
02:04:45.246 200 POST /api/tree/load with 6693 bytes took 1ms
02:04:45.277 200 GET /api/notes/1g13lN5Vif5L/blob with 4643 bytes took 2ms
02:04:45.323 200 GET /api/search-templates with 16 bytes took 2ms
02:04:45.336 200 GET /api/notes/LWNpKJZXcaAL/blob with 155 bytes took 1ms
02:04:45.398 200 GET /api/notes/4v1aH3KlNmXK/blob with 13885 bytes took 2ms
02:04:45.494 204 PUT /api/options with 0 bytes took 2ms
02:04:46.495 200 GET /api/script/startup with 1804 bytes took 2ms
02:04:46.558 200 POST /api/tree/load with 6402 bytes took 1ms
02:04:46.636 200 POST /api/tree/load with 6556 bytes took 1ms
02:04:53.258 Created new note '4hlNGI19RRlG', branch 'root_4hlNGI19RRlG' of type 'book', mime ''
02:04:53.260 200 POST /api/notes/root/children?target=after&targetBranchId=root_Gtagls7IzDRK with 529 bytes took 6ms
02:04:53.347 200 POST /api/tree/load with 1821 bytes took 2ms
02:04:53.446 200 GET /api/note-map/4hlNGI19RRlG/backlink-count with 11 bytes took 1ms
02:04:53.461 204 PUT /api/options with 0 bytes took 2ms
02:04:58.328 200 PUT /api/notes/4hlNGI19RRlG/title with 311 bytes took 5ms
02:04:59.291 200 PUT /api/notes/4hlNGI19RRlG/title with 310 bytes took 3ms
02:05:01.042 200 PUT /api/notes/4hlNGI19RRlG/title with 311 bytes took 4ms
02:05:02.045 200 PUT /api/notes/4hlNGI19RRlG/title with 315 bytes took 2ms
02:05:03.052 200 PUT /api/notes/4hlNGI19RRlG/title with 312 bytes took 3ms
02:05:04.049 200 PUT /api/notes/4hlNGI19RRlG/title with 314 bytes took 3ms
02:05:07.285 200 GET /api/tree?subTreeNoteId=4hlNGI19RRlG with 1817 bytes took 1ms
02:05:07.564 204 PUT /api/branches/root_4hlNGI19RRlG/expanded/1 with 0 bytes took 1ms
02:05:07.991 Moved note 4v1aH3KlNmXK, branch root_4v1aH3KlNmXK after note 4hlNGI19RRlG, branch root_4hlNGI19RRlG
02:05:07.995 200 PUT /api/branches/root_4v1aH3KlNmXK/move-after/root_4hlNGI19RRlG with 16 bytes took 7ms
02:05:12.377 200 GET /api/search-templates with 16 bytes took 4ms
02:05:12.438 200 GET /api/search-templates with 16 bytes took 3ms
02:05:14.232 Created new note 'Bl9MT1OP4oLR', branch 'root_Bl9MT1OP4oLR' of type 'text', mime 'text/html'
02:05:14.235 200 POST /api/notes/root/children?target=after&targetBranchId=root_4hlNGI19RRlG with 538 bytes took 7ms
02:05:14.311 200 POST /api/tree/load with 1960 bytes took 2ms
02:05:14.393 200 GET /api/notes/Bl9MT1OP4oLR/blob with 155 bytes took 1ms
02:05:14.396 204 PUT /api/options with 0 bytes took 2ms
02:05:14.399 200 GET /api/note-map/Bl9MT1OP4oLR/backlink-count with 11 bytes took 3ms
02:05:19.161 200 GET /api/notes/Bl9MT1OP4oLR/blob with 155 bytes took 2ms
02:05:19.227 204 PUT /api/notes/Bl9MT1OP4oLR/type with 0 bytes took 3ms
02:05:19.308 200 GET /api/note-map/Bl9MT1OP4oLR/backlink-count with 11 bytes took 1ms
02:05:25.402 204 PUT /api/notes/Bl9MT1OP4oLR/attributes with 0 bytes took 2ms
02:05:25.431 204 PUT /api/options with 0 bytes took 3ms
02:05:25.433 200 GET /api/notes/4v1aH3KlNmXK/blob with 13885 bytes took 1ms
02:05:25.435 200 GET /api/note-map/4v1aH3KlNmXK/backlink-count with 11 bytes took 1ms
02:05:28.276 200 GET /api/notes/Bl9MT1OP4oLR/blob with 155 bytes took 2ms
02:05:28.279 204 PUT /api/options with 0 bytes took 2ms
02:05:28.280 200 GET /api/note-map/Bl9MT1OP4oLR/backlink-count with 11 bytes took 1ms
02:05:32.017 204 PUT /api/notes/Bl9MT1OP4oLR/attributes with 0 bytes took 4ms
02:05:33.184 200 PUT /api/notes/Bl9MT1OP4oLR/title with 319 bytes took 3ms
02:05:33.260 200 GET /api/notes/Bl9MT1OP4oLR/blob with 155 bytes took 1ms
02:05:34.186 200 PUT /api/notes/Bl9MT1OP4oLR/title with 318 bytes took 3ms
02:05:35.206 200 PUT /api/notes/Bl9MT1OP4oLR/title with 323 bytes took 3ms
02:05:35.286 200 GET /api/notes/Bl9MT1OP4oLR/blob with 155 bytes took 1ms
02:05:36.192 200 PUT /api/notes/Bl9MT1OP4oLR/title with 322 bytes took 2ms
02:05:38.282 200 PUT /api/notes/Bl9MT1OP4oLR/title with 321 bytes took 3ms
02:05:38.358 200 GET /api/notes/Bl9MT1OP4oLR/blob with 155 bytes took 2ms
02:05:39.292 200 PUT /api/notes/Bl9MT1OP4oLR/title with 320 bytes took 3ms
02:05:40.383 200 PUT /api/notes/Bl9MT1OP4oLR/title with 321 bytes took 3ms
02:05:40.465 200 GET /api/notes/Bl9MT1OP4oLR/blob with 155 bytes took 1ms
02:05:41.390 200 PUT /api/notes/Bl9MT1OP4oLR/title with 323 bytes took 3ms
02:05:42.345 200 GET /api/notes/Bl9MT1OP4oLR/blob with 155 bytes took 2ms
02:05:44.747 204 PUT /api/options with 0 bytes took 3ms
02:05:44.749 200 GET /api/notes/4v1aH3KlNmXK/blob with 13885 bytes took 2ms
02:05:44.750 200 GET /api/note-map/4v1aH3KlNmXK/backlink-count with 11 bytes took 1ms
02:05:46.926 200 GET /api/note-map/4hlNGI19RRlG/backlink-count with 11 bytes took 1ms
02:05:46.929 204 PUT /api/options with 0 bytes took 2ms
02:05:47.373 200 GET /api/note-map/Bl9MT1OP4oLR/backlink-count with 11 bytes took 1ms
02:05:47.374 200 GET /api/notes/Bl9MT1OP4oLR/blob with 155 bytes took 1ms
02:05:47.934 204 PUT /api/options with 0 bytes took 3ms
02:05:51.179 Marking branches root_Bl9MT1OP4oLR as deleted
02:05:51.182 200 PUT /api/branches/root_Bl9MT1OP4oLR/move-to/root_4hlNGI19RRlG with 233 bytes took 5ms
02:05:53.222 204 PUT /api/notes/Bl9MT1OP4oLR/data with 0 bytes took 3ms
02:05:54.629 200 GET /api/search-templates with 16 bytes took 2ms
02:05:54.690 200 GET /api/search-templates with 16 bytes took 2ms
02:05:55.584 200 GET /api/notes/4v1aH3KlNmXK/blob with 13885 bytes took 3ms
02:05:55.586 200 GET /api/note-map/4v1aH3KlNmXK/backlink-count with 11 bytes took 1ms
02:05:55.596 204 PUT /api/options with 0 bytes took 2ms
02:05:55.986 200 GET /api/search-templates with 16 bytes took 2ms
02:05:56.508 200 GET /api/search-templates with 16 bytes took 2ms
02:05:57.585 200 POST /api/delete-notes-preview with 60 bytes took 2ms
02:05:59.006 200 POST /api/delete-notes-preview with 60 bytes took 2ms
02:05:59.820 Sending message to all clients: {"type":"taskProgressCount","taskId":"aprEm2EAw6","taskType":"deleteNotes","data":null,"progressCount":0}
02:05:59.820 Marking branches root_4v1aH3KlNmXK as deleted
02:05:59.821 Deleting note '4v1aH3KlNmXK'
02:05:59.821 Marking attributes Fbdm09FvDqnA as deleted
